AffyID;logFC;AveExpr;t;P.Value;adj.P.Val;B
10470175;5,707416362;7,364107134;33,67412173;1,19E-10;6,64E-07;14,45337444
10351443;5,77982467;9,600246223;32,83020657;1,49E-10;6,64E-07;14,29288066
10403796;5,654198081;8,316619739;30,96316889;2,50E-10;6,78E-07;13,91218954
10522388;5,531317918;8,431706706;29,77233579;3,52E-10;6,78E-07;13,64930004
10469358;-5,371210106;7,747742752;-29,50176441;3,82E-10;6,78E-07;13,58722211
10531869;5,751975579;8,785049327;28,49706694;5,17E-10;7,00E-07;13,34867085
10400926;5,281277208;9,126885567;28,24736083;5,58E-10;7,00E-07;13,28734559
10499189;-4,973245501;7,916680639;-27,86125176;6,30E-10;7,00E-07;13,19086347
10474524;-4,381299731;6,240780237;-27,44032221;7,20E-10;7,00E-07;13,0833286
10455942;5,008942525;7,937347673;26,69543725;9,16E-10;7,00E-07;12,88679448
10482772;4,714249428;10,32745668;26,67458275;9,22E-10;7,00E-07;12,8811741
10464370;5,24393064;8,404644881;26,60026365;9,45E-10;7,00E-07;12,86109142
10382341;4,762246644;8,900927496;25,26261226;1,48E-09;9,39E-07;12,48486964
10362372;4,518311619;7,649243984;25,17827487;1,53E-09;9,39E-07;12,4601768
10345791;-4,246415165;8,080635315;-24,94823096;1,66E-09;9,39E-07;12,39221201
10497713;4,665920094;8,440159563;24,8900286;1,69E-09;9,39E-07;12,37487345
10517513;-4,246504806;7,901450121;-24,46282792;1,97E-09;1,03E-06;12,24580863
10466200;-5,231155908;7,838982653;-23,9419475;2,37E-09;1,17E-06;12,08403923
10469816;-4,193489046;8,740583624;-23,6413874;2,65E-09;1,24E-06;11,98842126
10540401;5,927466215;8,761880714;23,27626106;3,03E-09;1,28E-06;11,86995398
10477986;4,371369516;10,41948687;23,27590034;3,03E-09;1,28E-06;11,86983567
10386211;4,192004841;7,719045091;23,05369707;3,30E-09;1,33E-06;11,79646988
10560919;5,081347848;9,024854302;22,62851905;3,88E-09;1,46E-06;11,65333666
10585484;4,159476571;7,356737934;22,58068644;3,95E-09;1,46E-06;11,63700378
10363082;-3,960863437;7,761936928;-21,65245122;5,69E-09;2,02E-06;11,31046314
10569370;5,924715842;8,96414504;21,30107251;6,56E-09;2,18E-06;11,18191644
10563597;3,451611494;11,26521641;21,16840041;6,93E-09;2,18E-06;11,13264687
10446965;-3,587541887;6,954619183;-21,14252641;7,00E-09;2,18E-06;11,12299067
10476633;4,911022521;8,846360103;21,09988609;7,13E-09;2,18E-06;11,10704324
10547657;-5,010489254;8,957911997;-20,73907118;8,28E-09;2,45E-06;10,97038116
10513467;7,118954645;7,537205707;20,638981;8,64E-09;2,48E-06;10,93191876
10606835;5,329440554;8,949562266;20,29529845;9,99E-09;2,74E-06;10,79798011
10573979;3,595977429;9,913007648;20,19425467;1,04E-08;2,74E-06;10,75804212
10602896;-3,775622651;8,224484935;-20,18049353;1,05E-08;2,74E-06;10,75258303
10606868;6,257115389;7,829758452;19,9770021;1,15E-08;2,91E-06;10,67129397
10505489;-3,407961366;8,349189271;-19,83454445;1,22E-08;2,94E-06;10,61375144
10356177;3,779791131;9,509754226;19,82534128;1,22E-08;2,94E-06;10,61001586
10377938;4,120024299;10,17249286;19,75409795;1,26E-08;2,95E-06;10,58102299
10431625;4,482128224;7,861844172;19,64183375;1,33E-08;3,03E-06;10,53506491
10517517;-3,24292586;7,864018538;-19,53735335;1,39E-08;3,09E-06;10,49199223
10513455;7,34717145;7,63797989;19,36965004;1,50E-08;3,20E-06;10,42224149
10558400;3,538575001;6,969169161;19,31642222;1,53E-08;3,20E-06;10,39994334
10412066;4,937792564;7,128491289;19,24398258;1,58E-08;3,20E-06;10,36947221
10408359;4,179920025;7,665694463;19,22936718;1,60E-08;3,20E-06;10,36330685
10513420;7,41520684;7,701628019;19,16682967;1,64E-08;3,20E-06;10,33685928
10494271;-4,275160001;8,936210856;-19,14666584;1,66E-08;3,20E-06;10,32830872
10450325;3,769908921;9,495137807;18,81879368;1,92E-08;3,57E-06;10,18766975
10465820;5,058968862;8,768163419;18,81006502;1,93E-08;3,57E-06;10,1838839
10593756;4,77738848;7,863801499;18,76824673;1,97E-08;3,57E-06;10,16571581
10584024;3,952270801;8,892995977;18,64573957;2,08E-08;3,70E-06;10,11220123
10409876;-4,466213182;7,201095648;-18,50402051;2,22E-08;3,88E-06;10,04974789
10601903;3,389771713;8,225257755;18,43076956;2,30E-08;3,94E-06;10,0172351
10426425;3,434868777;7,242985904;18,37370929;2,37E-08;3,97E-06;9,991798008
10351679;-3,434501426;6,54304395;-18,1909285;2,58E-08;4,08E-06;9,909656772
10553430;3,892881796;8,011211904;18,18521464;2,59E-08;4,08E-06;9,907072663
10597323;3,221694305;7,377124943;18,01634763;2,80E-08;4,30E-06;9,830250528
10536334;4,086635792;7,564060478;17,79481979;3,12E-08;4,70E-06;9,728129564
10363070;-4,120252319;7,600258564;-17,64603616;3,35E-08;4,97E-06;9,658672505
10483228;4,131127986;6,903065188;17,55909489;3,50E-08;5,04E-06;9,617756963
10532180;3,35915033;8,46169357;17,53454139;3,54E-08;5,04E-06;9,606157553
10540085;-3,359149715;9,376635851;-17,51611444;3,57E-08;5,04E-06;9,597439544
10452316;3,584034765;10,53371006;17,18335546;4,22E-08;5,71E-06;9,438086095
10513437;7,09278831;7,60661374;17,17832357;4,23E-08;5,71E-06;9,435648117
10510260;3,709782225;8,895832297;17,17114131;4,24E-08;5,71E-06;9,432166794
10548940;3,585648357;8,044759426;17,0698864;4,46E-08;5,89E-06;9,382901945
10416175;3,709874106;7,840880714;17,05120824;4,51E-08;5,89E-06;9,373776212
10461878;3,331286531;9,802511306;17,00887649;4,60E-08;5,93E-06;9,353049802
10417628;4,98050091;7,264930447;16,85254846;4,98E-08;6,26E-06;9,275974992
10460947;4,001246347;8,158055266;16,8335967;5,03E-08;6,26E-06;9,266573643
10427744;-3,145457763;9,010928321;-16,81765261;5,07E-08;6,26E-06;9,25865461
10588592;3,950473831;8,225073582;16,71348095;5,35E-08;6,36E-06;9,206696037
10476628;4,312923767;10,18778825;16,70349684;5,38E-08;6,36E-06;9,201696133
10410995;4,018047433;7,27833656;16,68150475;5,44E-08;6,36E-06;9,190670377
10476512;5,258142868;8,721998902;16,64210212;5,55E-08;6,41E-06;9,170872977
10421100;4,172525123;8,516747233;16,60190539;5,67E-08;6,46E-06;9,150619722
10555389;3,034677353;9,624748078;16,57585303;5,75E-08;6,47E-06;9,137462369
10501754;3,65922843;8,066616439;16,4343127;6,19E-08;6,79E-06;9,065553313
10385391;3,637510046;8,570723932;16,41110507;6,26E-08;6,79E-06;9,053693607
10466210;-3,290700371;7,112463696;-16,20339162;6,99E-08;7,33E-06;8,94666774
10542164;-3,055732385;6,725296746;-16,09456488;7,40E-08;7,65E-06;8,889955236
10530499;3,313984604;7,949864657;16,00689105;7,76E-08;7,84E-06;8,843942065
10565152;4,089901924;7,912414533;15,93834137;8,05E-08;7,96E-06;8,807762372
10469672;5,152612522;8,322686994;15,93567087;8,06E-08;7,96E-06;8,806349286
10495675;-3,112572755;8,299328248;-15,85780042;8,41E-08;8,21E-06;8,765023955
10492689;-3,194822772;8,759116025;-15,79876466;8,68E-08;8,39E-06;8,733538173
10523134;-3,736763363;7,085262155;-15,73908498;8,96E-08;8,40E-06;8,70157134
10474700;-3,178693152;11,18811672;-15,71417565;9,09E-08;8,40E-06;8,688187766
10506274;3,09511687;7,572434647;15,71269586;9,09E-08;8,40E-06;8,687391924
10483215;4,282848582;7,887540425;15,69827488;9,17E-08;8,40E-06;8,679631704
10390860;4,38285627;7,53770809;15,61686943;9,58E-08;8,69E-06;8,635672235
10578264;-3,733500438;7,220847901;-15,58379819;9,76E-08;8,76E-06;8,617738684
10360418;4,048517874;6,589033192;15,42501798;1,07E-07;9,35E-06;8,531028564
10439695;3,793132241;8,938369871;15,42174237;1,07E-07;9,35E-06;8,529229068
10519497;3,653162329;9,448638138;15,40941063;1,07E-07;9,35E-06;8,522450598
10409616;4,119001422;8,685842189;15,39455837;1,08E-07;9,35E-06;8,51427847
10513472;6,820003971;7,620113376;15,24733967;1,18E-07;9,84E-06;8,432788094
10576332;3,846309726;10,81011799;15,23638526;1,18E-07;9,84E-06;8,426688914
10515095;4,137854691;7,082922402;15,19295507;1,21E-07;9,84E-06;8,402459068
10363455;3,216849772;8,684685891;15,18022834;1,22E-07;9,84E-06;8,395343971
10441195;3,266915793;6,847515613;15,16987138;1,23E-07;9,84E-06;8,389548765
10529979;3,794612678;8,230996406;15,10116296;1,28E-07;1,01E-05;8,350989939
10531737;3,468425406;8,509380039;15,07989181;1,29E-07;1,01E-05;8,339012623
10464471;3,837366062;7,665822159;15,06589832;1,30E-07;1,01E-05;8,331122833
10595033;4,796483529;7,923667039;15,03523737;1,33E-07;1,01E-05;8,313806784
10439651;3,651874822;8,644313848;15,00457099;1,35E-07;1,01E-05;8,296447959
10513774;-4,908579426;6,819325621;-15,00141259;1,35E-07;1,01E-05;8,294657875
10523145;-4,315289277;8,142502723;-14,9940356;1,36E-07;1,01E-05;8,290475171
10461721;-4,088267781;7,150690381;-14,92567008;1,41E-07;1,01E-05;8,251602285
10355960;3,451181501;9,044934812;14,92536561;1,41E-07;1,01E-05;8,251428719
10502881;3,520022122;7,827837;14,92118319;1,42E-07;1,01E-05;8,249044055
10513428;6,822641191;7,53648567;14,92050389;1,42E-07;1,01E-05;8,248656672
10369132;3,153873899;7,620202349;14,85834423;1,47E-07;1,04E-05;8,213125289
10489545;3,792157003;8,446332539;14,80038099;1,52E-07;1,04E-05;8,179842698
10485955;4,157133174;9,111201903;14,79198459;1,52E-07;1,04E-05;8,175009413
10513504;6,807381197;7,552043148;14,73334458;1,58E-07;1,07E-05;8,141168556
10581605;4,18502773;10,13209707;14,71262983;1,60E-07;1,07E-05;8,129178318
10364102;3,047703083;8,943001542;14,59434712;1,71E-07;1,14E-05;8,060351894
10485550;3,319423978;7,802117391;14,57008192;1,73E-07;1,15E-05;8,046155957
10505614;4,422335528;8,137432857;14,52817316;1,78E-07;1,17E-05;8,021576205
10601385;-3,018929087;6,870135504;-14,45820428;1,85E-07;1,19E-05;7,980363796
10517508;-3,053929888;7,777046526;-14,43903537;1,87E-07;1,19E-05;7,969034664
10593767;3,39053323;8,122981332;14,43236153;1,88E-07;1,19E-05;7,965086428
10553450;4,806281443;7,541132094;14,41959333;1,89E-07;1,19E-05;7,957527153
10461869;3,441219821;8,304843017;14,34293912;1,98E-07;1,23E-05;7,911989316
10569129;3,0459517;8,399810002;14,28919504;2,05E-07;1,25E-05;7,879901725
10418092;3,204058262;6,862107196;14,22702515;2,12E-07;1,28E-05;7,842617881
10446282;-3,840436639;7,710110965;-14,16885232;2,20E-07;1,30E-05;7,807569082
10565156;3,164867049;8,826486611;14,11831296;2,27E-07;1,32E-05;7,776991391
10593499;3,378048264;8,027161931;14,06091652;2,35E-07;1,33E-05;7,742119704
10513497;6,587990752;7,355085188;14,05473908;2,36E-07;1,33E-05;7,738357297
10514240;3,460264307;7,216332743;13,99599515;2,44E-07;1,35E-05;7,702488711
10358515;-3,262628031;6,398335533;-13,82784754;2,71E-07;1,47E-05;7,598907871
10380067;3,336234678;8,347431975;13,8135402;2,73E-07;1,47E-05;7,590031442
10601701;3,060840126;8,052488807;13,72452333;2,88E-07;1,54E-05;7,534580277
10564183;3,874916291;6,070502819;13,68178197;2,96E-07;1,55E-05;7,50781741
10362363;3,796955746;7,485991134;13,66762482;2,99E-07;1,55E-05;7,498932936
10397645;-3,070570768;6,597116546;-13,583503;3,15E-07;1,60E-05;7,445936364
10428388;-3,311169758;8,994016825;-13,58118237;3,15E-07;1,60E-05;7,444469375
10435704;-3,039202131;7,10335178;-13,47983435;3,36E-07;1,68E-05;7,38013874
10522208;3,31702873;9,774927344;13,45604078;3,41E-07;1,68E-05;7,364960714
10358662;-3,236445512;8,3733623;-13,28866947;3,79E-07;1,75E-05;7,257377657
10523128;-3,757428401;7,160085765;-13,20765501;3,99E-07;1,75E-05;7,204784147
10606789;3,604586308;6,621071977;13,20190848;4,01E-07;1,75E-05;7,201040582
10598493;3,26360523;9,112275204;13,19139912;4,03E-07;1,75E-05;7,19418982
10560242;-3,213745733;8,012089353;-13,1771994;4,07E-07;1,75E-05;7,184924221
10564163;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564167;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564171;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564173;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564175;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564179;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564181;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564185;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564187;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564189;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564191;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564193;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564195;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564197;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564199;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564201;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564205;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10564207;3,977956727;6,064355735;13,14963921;4,14E-07;1,75E-05;7,166910437
10550400;3,960964345;8,935273313;13,14195646;4,17E-07;1,75E-05;7,161881747
10358457;3,957252781;6,74569151;13,09946317;4,28E-07;1,79E-05;7,134011805
10595211;-3,408026059;10,18478395;-13,0846465;4,32E-07;1,80E-05;7,124271575
10599187;3,747412984;7,544989809;13,02481827;4,49E-07;1,84E-05;7,084822787
10476355;4,915155115;8,497667792;12,98848102;4,60E-07;1,87E-05;7,060769867
10463732;3,980846552;8,148555519;12,97703468;4,63E-07;1,87E-05;7,053178462
10368289;-3,211876284;8,975775302;-12,89631845;4,89E-07;1,94E-05;6,999445468
10601850;3,851661794;7,15197163;12,84565171;5,05E-07;1,99E-05;6,965535925
10489179;5,542619917;9,602749375;12,77296466;5,30E-07;2,05E-05;6,916643652
10406229;3,855981948;7,598782461;12,73399837;5,44E-07;2,09E-05;6,890313516
10409999;3,725406734;8,144271986;12,71459898;5,51E-07;2,10E-05;6,877173685
10360070;-3,165987134;8,499836486;-12,71143827;5,52E-07;2,10E-05;6,875030856
10564161;3,905164616;6,091475673;12,70065954;5,56E-07;2,10E-05;6,867719148
10513512;5,987758889;6,232246082;12,67787932;5,64E-07;2,13E-05;6,852244991
10564159;3,724975358;6,196985281;12,66340421;5,70E-07;2,14E-05;6,842397287
10588283;3,497772647;9,147435184;12,59353577;5,97E-07;2,18E-05;6,794699246
10463737;4,200033694;8,011165376;12,42959808;6,66E-07;2,38E-05;6,681696155
10555323;-3,083206735;8,162363593;-12,42731841;6,68E-07;2,38E-05;6,680113923
10461723;-3,347777855;8,328329462;-12,40178591;6,79E-07;2,40E-05;6,66237237
10564177;3,714450842;6,144629906;12,374206;6,92E-07;2,41E-05;6,643165813
10564165;3,50727789;6,166988014;12,35578239;7,01E-07;2,42E-05;6,630311098
10569008;5,761044844;9,399772328;12,2546776;7,51E-07;2,56E-05;6,559414627
10603843;3,226305014;7,68563732;12,24397749;7,56E-07;2,57E-05;6,551876423
10387536;-3,3545049;9,487326023;-12,17654153;7,92E-07;2,63E-05;6,504212174
10476592;3,128344389;8,878125268;12,15254315;8,06E-07;2,66E-05;6,487184782
10358571;-3,200314695;7,755264384;-12,08256766;8,46E-07;2,76E-05;6,437338983
10342516;-3,321157848;5,30604485;-12,01064998;8,89E-07;2,87E-05;6,385802404
10595496;3,463362811;8,707444794;11,93824625;9,35E-07;2,96E-05;6,333599921
10381574;3,052174304;8,590156873;11,88485866;9,71E-07;3,03E-05;6,294902047
10375019;3,242474856;8,043502955;11,87974546;9,74E-07;3,03E-05;6,291186528
10541614;-3,501980087;7,40142962;-11,82762982;1,01E-06;3,09E-05;6,253224233
10512807;3,07581844;7,91754568;11,79990479;1,03E-06;3,14E-05;6,232959817
10456237;3,711337623;7,805869986;11,71010414;1,10E-06;3,26E-05;6,166993305
10560311;3,739783293;8,362243571;11,6564523;1,14E-06;3,34E-05;6,127338369
10533401;3,789856727;7,737950755;11,6176901;1,17E-06;3,40E-05;6,098574641
10358559;-3,142906621;8,183921837;-11,51112722;1,27E-06;3,59E-05;6,019001947
10534667;-3,168897107;9,228425636;-11,45354861;1,32E-06;3,68E-05;5,975700742
10472860;3,057457393;7,559742618;11,42148595;1,35E-06;3,75E-05;5,951494559
10490665;3,627293376;8,087628132;11,39535112;1,38E-06;3,79E-05;5,931713735
10361023;3,829020429;7,714232238;11,32404266;1,45E-06;3,93E-05;5,877512591
10384015;3,115911849;8,530688757;11,29268196;1,49E-06;4,01E-05;5,853568551
10385466;-3,033499851;7,912698778;-11,27064467;1,51E-06;4,05E-05;5,836703669
10358666;-3,548080186;8,957478073;-11,13012641;1,68E-06;4,32E-05;5,728396988
10564169;3,058781643;6,228606635;11,11665592;1,70E-06;4,35E-05;5,717943939
10358557;-3,084753946;6,969905587;-11,08132001;1,74E-06;4,42E-05;5,690464336
10457929;4,075184566;7,608086785;11,05160417;1,78E-06;4,47E-05;5,66728883
10476588;3,01856908;7,723865738;11,01074609;1,84E-06;4,55E-05;5,635323836
10545041;3,924456004;8,38620094;10,96665668;1,90E-06;4,65E-05;5,600700792
10498885;3,554499155;6,352440345;10,94706566;1,93E-06;4,70E-05;5,5852726
10368495;-3,364321537;8,982251964;-10,91772045;1,97E-06;4,78E-05;5,562112544
10542355;-3,169394472;9,280779829;-10,90554087;1,99E-06;4,82E-05;5,552482314
10431051;3,306642974;8,548132248;10,88712088;2,02E-06;4,86E-05;5,537898018
10527732;3,029805667;7,700942905;10,84318639;2,08E-06;4,94E-05;5,503015394
10423230;3,669236597;6,907187228;10,79835049;2,16E-06;5,02E-05;5,467275698
10554814;-3,076789372;11,03825168;-10,66943997;2,38E-06;5,34E-05;5,363714599
10577996;3,518950792;8,790356895;10,5442418;2,63E-06;5,63E-05;5,261978543
10504132;3,287185859;8,601970013;10,5295352;2,66E-06;5,65E-05;5,249952183
10461622;-3,191515838;7,048772315;-10,45845039;2,81E-06;5,81E-05;5,191595555
10358519;-3,24701003;7,042247636;-10,42088651;2,90E-06;5,93E-05;5,160605061
10358668;-3,789004602;9,08522368;-10,39002504;2,97E-06;6,04E-05;5,135064603
10358521;-3,603516161;7,693807282;-10,34503296;3,07E-06;6,21E-05;5,09770071
10358658;-3,408088636;8,023865675;-10,3066891;3,17E-06;6,33E-05;5,065736274
10604175;3,083425586;8,168762854;10,25915269;3,29E-06;6,49E-05;5,025952394
10469255;4,077327974;7,410395673;10,21386174;3,42E-06;6,63E-05;4,987885829
10358605;-3,093196421;7,500739458;-10,21310205;3,42E-06;6,63E-05;4,987245965
10363224;3,958682468;8,835485738;10,18837473;3,49E-06;6,73E-05;4,966394396
10426397;3,249908438;7,549305885;10,18459086;3,50E-06;6,73E-05;4,96319941
10481627;3,345699274;8,355749073;10,0992026;3,75E-06;7,00E-05;4,89080267
10366229;3,766892922;8,017091775;10,09323942;3,77E-06;7,02E-05;4,885725378
10503416;5,801597797;7,419620662;10,06137873;3,86E-06;7,14E-05;4,858550343
10545086;3,459713294;8,668876795;10,03298909;3,95E-06;7,18E-05;4,834268134
10504188;3,524260679;8,556520153;10,02046329;4,00E-06;7,22E-05;4,823534204
10342364;-3,968896861;5,452975615;-9,883911492;4,47E-06;7,73E-05;4,70570086
10352234;3,008172508;8,90580758;9,843045723;4,62E-06;7,94E-05;4,670143738
10598359;3,825820997;8,597292767;9,834415854;4,66E-06;7,98E-05;4,662617501
10504159;3,576912111;8,539747332;9,812073971;4,75E-06;8,02E-05;4,643104483
10512322;3,576912111;8,539747332;9,812073971;4,75E-06;8,02E-05;4,643104483
10575880;3,74182244;8,1853044;9,805424926;4,77E-06;8,05E-05;4,637289415
10485546;3,086576644;7,979511798;9,71279951;5,16E-06;8,47E-05;4,555902517
10358664;-4,22823372;8,204333772;-9,646390423;5,45E-06;8,81E-05;4,497111921
10492628;3,089528214;7,750718422;9,545546789;5,94E-06;9,35E-05;4,407127091
10512372;3,653995742;8,447451844;9,537053532;5,98E-06;9,40E-05;4,399508962
10394240;4,322163157;8,685194388;9,52707948;6,03E-06;9,46E-05;4,390554751
10431711;3,012196889;9,712150868;9,423678375;6,59E-06;9,95E-05;4,297222874
10474814;3,411476702;7,977321558;9,339117902;7,09E-06;0,000104215;4,220207784
10536324;3,211732218;8,179362673;9,3105399;7,27E-06;0,000106153;4,194038159
10458685;3,099495117;7,321652598;9,254539508;7,64E-06;0,000109668;4,142547923
10344973;3,018487065;7,398071372;9,205113368;7,98E-06;0,000112704;4,096870804
10453518;3,357514036;7,415957264;9,145392362;8,41E-06;0,000117255;4,041387588
10359504;-4,10718504;7,521300209;-9,127909685;8,54E-06;0,000118569;4,02508462
10486201;3,204149215;7,020420408;9,112618176;8,65E-06;0,000119439;4,010802266
10425726;3,067665348;7,982409266;8,936283022;1,01E-05;0,000132023;3,844558271
10351111;-3,112378013;8,796991449;-8,927625052;1,02E-05;0,000132735;3,836321778
10575693;3,211555456;8,659128968;8,805584118;1,14E-05;0,000141619;3,719473961
10529977;3,015235274;6,754422534;8,6232704;1,35E-05;0,000159184;3,542276312
10358670;-3,628437143;9,033324032;-8,623088712;1,35E-05;0,000159184;3,54209812
10416090;3,269021701;8,037030755;8,576379698;1,41E-05;0,00016385;3,496180964
10456363;3,138472142;7,284722052;8,542352341;1,45E-05;0,000167597;3,462595719
10358619;-3,296997144;8,131834879;-8,534725232;1,46E-05;0,000168142;3,455052057
10494372;3,487494853;8,317315684;8,526494655;1,48E-05;0,000169004;3,446905084
10476594;3,492411351;7,395312842;8,494083181;1,52E-05;0,000173099;3,414757638
10395428;3,035001057;6,790310683;8,483851205;1,54E-05;0,000174323;3,404587364
10501063;-3,184927441;8,065795187;-8,471520876;1,55E-05;0,000175458;3,392317548
10571815;4,025893685;7,609175174;8,450205605;1,58E-05;0,000177626;3,371071129
10358567;-3,130572385;7,372921449;-8,421024141;1,63E-05;0,000179847;3,341910233
10358591;-3,340391238;8,44666759;-8,415814559;1,64E-05;0,000180113;3,336695339
10358656;-3,469209313;9,150320872;-8,240305155;1,94E-05;0,000206571;3,159400168
10555510;3,137999735;7,934100001;8,239181872;1,94E-05;0,000206571;3,158255315
10358660;-3,320940523;6,977684951;-8,236327922;1,94E-05;0,000206571;3,155345979
10553501;3,318741287;7,667547543;8,219360077;1,97E-05;0,000208879;3,138031483
10513514;3,046519006;5,598544731;7,987251406;2,48E-05;0,000243174;2,898160879
10544704;3,220229473;7,311048504;7,983876022;2,48E-05;0,000243174;2,89463059
10358654;-3,615351093;8,966451927;-7,901443627;2,70E-05;0,000258153;2,808035413
10358583;-3,991419799;9,051607864;-7,8505424;2,84E-05;0,000267257;2,75419694
10358589;-3,178325198;8,86171142;-7,810991336;2,95E-05;0,00027312;2,712168656
10577641;3,837600091;9,274605437;7,767556447;3,08E-05;0,000281312;2,665815627
10416437;-3,281568933;8,362647671;-7,73295918;3,19E-05;0,000287348;2,628745096
10362091;-3,168719965;6,990630931;-7,723777125;3,22E-05;0,000289733;2,618884381
10601942;-3,268570092;8,873704541;-7,70566398;3,28E-05;0,00029369;2,599405008
10405063;-4,42471469;9,316731673;-7,68341363;3,35E-05;0,00029825;2,57542638
10358587;-3,365730792;6,119798414;-7,665606381;3,42E-05;0,000301607;2,556196149
10358555;-3,087146655;8,001369958;-7,644916119;3,49E-05;0,000305529;2,533807935
10520527;3,016185785;7,942988114;7,502741934;4,04E-05;0,000337563;2,378658894
10603066;3,86063514;7,355030756;7,488676808;4,10E-05;0,000340907;2,363185081
10343498;-3,337650612;5,059895631;-7,458296102;4,23E-05;0,000348495;2,329684067
10358623;-3,160635905;6,755532958;-7,384594842;4,56E-05;0,000368181;2,247970253
10358525;-3,537908861;6,219000693;-7,360431596;4,68E-05;0,000373886;2,221042708
10338485;-3,522729646;5,16648494;-7,221371712;5,42E-05;0,000413349;2,064741439
10358565;-4,251088896;7,704937578;-7,200521277;5,54E-05;0,000419953;2,041108425
10358650;-3,42903741;8,618748742;-7,06551082;6,41E-05;0,000461632;1,88681753
10385096;3,018491893;7,105808158;6,860017282;8,02E-05;0,000523015;1,647711374
10340987;-3,029804659;5,519966334;-6,8077935;8,50E-05;0,000540747;1,58611049
10339105;-3,277122504;5,297456148;-6,762635237;8,94E-05;0,000561381;1,532567459
10498337;3,356048809;7,359976943;6,668393539;9,93E-05;0,000603873;1,4199953
10358581;-4,22030812;8,304525821;-6,656313869;0,000100682;0,000609235;1,405484217
10358561;-3,702486966;7,849966055;-6,603097542;0,000106929;0,000632396;1,341333512
10608661;-3,086545482;7,811781486;-6,59802224;0,000107546;0,000634199;1,335196352
10608648;-3,216394541;7,848965148;-6,588456364;0,000108721;0,000637669;1,323620063
10547227;3,639466216;7,971860038;6,475537485;0,000123697;0,000699455;1,186072837
10593233;3,254208165;7,385337736;6,360319248;0,000141333;0,000763357;1,044004687
10608668;3,680590198;5,113947685;6,326020341;0,0001471;0,000790074;1,001373995
10372648;-3,709053688;10,33654222;-6,252560379;0,000160335;0,000838363;0,909541906
10358577;-3,462810964;7,482624577;-6,199788694;0,000170643;0,000873759;0,843125761
10358529;-3,086213107;8,250335261;-6,181573777;0,000174367;0,000886973;0,820114172
10358563;-3,139595122;8,466015386;-6,15542752;0,000179868;0,000906378;0,787004244
10343435;-3,690863148;5,718460395;-6,111911038;0,000189449;0,000940523;0,731692331
10502575;3,108157513;7,64689607;6,08194627;0,000196369;0,000964375;0,693455695
10405047;-3,633241583;10,20304411;-6,041726522;0,000206093;0,000998887;0,64194051
10495186;3,069497679;7,594960168;6,033024557;0,000208265;0,001005578;0,630765532
10358617;-3,424514278;8,206782972;-5,965552834;0,00022598;0,001062259;0,543766111
10456353;3,485767367;7,654156142;5,85218969;0,000259549;0,001169352;0,396177816
10358533;-3,610241543;8,859746961;-5,627666905;0,000343202;0,001418282;0,098573672
10358652;-3,918783055;8,457589717;-5,60122705;0,000354841;0,001444221;0,063060386
10338479;3,315616464;4,649086297;5,484292629;0,000411706;0,001605925;-0,095192559
10358535;-3,845327825;7,801783083;-5,480685558;0,000413611;0,001611125;-0,100105118
10341006;-3,129715114;4,654767677;-5,473704067;0,000417324;0,001620618;-0,109618655
10551883;-3,25188303;10,24367394;-5,352092587;0,000488159;0,001798574;-0,276453259
10561187;3,129895042;9,225291636;5,27860337;0,000537208;0,00193408;-0,378297213
10338901;-3,196261071;6,005969243;-4,645191354;0,00126608;0,00353794;-1,288199678
10411527;4,156641422;8,913908904;4,585425605;0,001376881;0,003745134;-1,376995692
10600707;4,813903728;7,549469656;4,243228033;0,002248315;0,005372385;-1,894823988
10578017;3,393311129;6,52652785;4,056470332;0,002959178;0,00656127;-2,183913885
10338365;-3,537380061;5,338624692;-3,759377911;0,004627256;0,009203474;-2,652377771
