"";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B"
"10470175";5,7074163621923;7,36410713413537;33,6741217306259;1,19481652783426e-10;6,63680115074261e-07;14,4533744368852
"10351443";5,77982467029576;9,60024622268186;32,830206565967;1,49326159314717e-10;6,63680115074261e-07;14,2928806569016
"10403796";5,65419808129966;8,31661973892181;30,9631688945835;2,49679259410327e-10;6,78342905952098e-07;13,9121895372637
"10522388";5,53131791825052;8,43170670610143;29,7723357863627;3,52207932164882e-10;6,78342905952098e-07;13,6493000422022
"10469358";-5,37121010565815;7,74774275246231;-29,5017644090568;3,81563115059117e-10;6,78342905952098e-07;13,5872221121894
"10531869";5,75197557937797;8,78504932702866;28,4970669410632;5,16967128796403e-10;6,99948014370999e-07;13,3486708545118
"10400926";5,28127720769015;9,12688556655158;28,2473608251108;5,58408287911263e-10;6,99948014370999e-07;13,287345586433
"10499189";-4,97324550147935;7,91668063869214;-27,8612517556056;6,29955284702412e-10;6,99948014370999e-07;13,1908634713582
"10474524";-4,38129973108112;6,24078023717365;-27,440322206075;7,19789312785302e-10;6,99948014370999e-07;13,0833286032737
"10455942";5,00894252486602;7,93734767322478;26,6954372511455;9,15845203675949e-10;6,99948014370999e-07;12,886794482569
"10482772";4,71424942832294;10,3274566841295;26,6745827493608;9,22129551256933e-10;6,99948014370999e-07;12,8811741012809
"10464370";5,2439306399871;8,40464488084013;26,6002636463752;9,4491800792575e-10;6,99948014370999e-07;12,8610914246325
"10382341";4,76224664399545;8,90092749608024;25,2626122626315;1,4836639199403e-09;9,38532571465948e-07;12,4848696435692
"10362372";4,51831161875096;7,64924398384523;25,1782748718761;1,52765926378071e-09;9,38532571465948e-07;12,4601767999538
"10345791";-4,24641516506251;8,08063531531962;-24,9482309602109;1,65521726836875e-09;9,38532571465948e-07;12,3922120088422
"10497713";4,66592009360928;8,44015956306173;24,8900285987186;1,68933751191981e-09;9,38532571465948e-07;12,3748734549626
"10517513";-4,24650480633365;7,90145012128266;-24,4628279158858;1,96509340367057e-09;1,02751266266045e-06;12,2458086288595
"10466200";-5,23115590750575;7,83898265324474;-23,9419475012899;2,37124920037816e-09;1,17100189678675e-06;12,0840392325013
"10469816";-4,19348904557437;8,74058362433051;-23,6413874011867;2,647573209837e-09;1,23864622432848e-06;11,9884212599667
"10540401";5,92746621533165;8,76188071376195;23,2762610581128;3,03252452217998e-09;1,28379777889063e-06;11,8699539781169
"10477986";4,37136951590366;10,4194868654817;23,2759003423508;3,03293434094986e-09;1,28379777889063e-06;11,8698356674027
"10386211";4,19200484077176;7,71904509117008;23,0536970715911;3,29748981792775e-09;1,33233577234363e-06;11,7964698769154
"10560919";5,08134784819143;9,02485430237306;22,6285190465815;3,87826995811801e-09;1,4631404754738e-06;11,6533366563613
"10585484";4,15947657138983;7,35673793369559;22,5806864352782;3,95042990340547e-09;1,4631404754738e-06;11,63700378252
"10363082";-3,96086343742551;7,76193692837063;-21,6524512232777;5,69317976322747e-09;2,02426699661316e-06;11,3104631358156
"10569370";5,92471584243012;8,96414503994855;21,3010725144418;6,56381678717653e-09;2,18494870278913e-06;11,1819164396584
"10563597";3,45161149442536;11,2652164058833;21,1684004080259;6,93022829464199e-09;2,18494870278913e-06;11,1326468672992
"10446965";-3,58754188653485;6,95461918262285;-21,1425264068875;7,00430338066191e-09;2,18494870278913e-06;11,1229906747826
"10476633";4,91102252051306;8,84636010309269;21,0998860949623;7,12830603902404e-09;2,18494870278913e-06;11,1070432378544
"10547657";-5,01048925397649;8,95791199698526;-20,739071180285;8,28091443100949e-09;2,45363494590811e-06;10,970381158382
"10513467";7,11895464478958;7,53720570717439;20,638980998619;8,63631018317159e-09;2,47639229736168e-06;10,9319187556316
"10606835";5,32944055424503;8,94956226565651;20,2952984536242;9,99191690245713e-09;2,74413004392408e-06;10,7979801133637
"10573979";3,59597742854299;9,91300764843511;20,1942546714745;1,04342584249293e-08;2,74413004392408e-06;10,7580421195227
"10602896";-3,77562265098207;8,22448493451092;-20,1804935254767;1,04961662159319e-08;2,74413004392408e-06;10,7525830257803
"10606868";6,25711538856722;7,82975845226098;19,9770021048159;1,14609068297156e-08;2,91074288026693e-06;10,6712939718981
"10505489";-3,40796136580029;8,34918927100599;-19,8345444453494;1,21948479728088e-08;2,94154491497089e-06;10,6137514367545
"10356177";3,77979113141046;9,50975422643966;19,8253412836316;1,22440276582206e-08;2,94154491497089e-06;10,6100158603871
"10377938";4,12002429887169;10,1724928576803;19,7540979473609;1,26322762379259e-08;2,9549553547085e-06;10,5810229858823
"10431625";4,48212822424665;7,86184417215387;19,6418337495737;1,32721278256264e-08;3,02502421133316e-06;10,5350649063061
"10517517";-3,24292585982331;7,86401853844023;-19,537353353816;1,39000903430469e-08;3,08894757648361e-06;10,4919922263685
"10513455";7,34717144955287;7,63797989006748;19,3696500388788;1,49782103588768e-08;3,19971113613325e-06;10,4222414893415
"10558400";3,53857500124706;6,96916916142501;19,316422216481;1,53395696321678e-08;3,19971113613325e-06;10,3999433432522
"10412066";4,93779256406484;7,12849128930773;19,2439825809267;1,58470078921909e-08;3,19971113613325e-06;10,3694722130518
"10408359";4,1799200252673;7,66569446270871;19,2293671773866;1,59516327887295e-08;3,19971113613325e-06;10,3633068482304
"10513420";7,41520683974906;7,70162801917401;19,1668296718957;1,64080567902006e-08;3,19971113613325e-06;10,3368592807737
"10494271";-4,27516000136437;8,93621085634069;-19,1466658445204;1,65582981507627e-08;3,19971113613325e-06;10,3283087177266
"10450325";3,76990892051636;9,49513780701287;18,8187936755211;1,9228672590331e-08;3,57036690592598e-06;10,1876697489034
"10465820";5,05896886151448;8,76816341858712;18,8100650175868;1,93060185971443e-08;3,57036690592598e-06;10,1838838985326
"10593756";4,77738847976305;7,86380149933964;18,7682467288561;1,96814015513976e-08;3,57036690592598e-06;10,1657158121424
"10584024";3,95227080091397;8,89299597746938;18,6457395713887;2,08285620332748e-08;3,7029017582756e-06;10,1122012330618
"10409876";-4,46621318158762;7,20109564774113;-18,5040205100194;2,22491910630373e-08;3,87790312469291e-06;10,0497478937414
"10601903";3,3897717132167;8,22525775521669;18,4307695567507;2,30254138758188e-08;3,93601738350295e-06;10,0172351034332
"10426425";3,43486877747325;7,2429859039253;18,3737092938068;2,36509172359957e-08;3,96666043982578e-06;9,99179800765406
"10351679";-3,43450142593815;6,54304394964272;-18,1909285023592;2,57851408268983e-08;4,07887323487427e-06;9,90965677155637
"10553430";3,89288179587772;8,01121190381428;18,1852146379836;2,58552202384036e-08;4,07887323487427e-06;9,90707266333115
"10597323";3,22169430548024;7,37712494292884;18,0163476257366;2,80249381254017e-08;4,295063362012e-06;9,83025052827163
"10536334";4,08663579218897;7,56406047825028;17,7948197867911;3,11839496995334e-08;4,69820557422292e-06;9,72812956416954
"10363070";-4,12025231946149;7,60025856351181;-17,6460361597269;3,35269980516829e-08;4,96702476135682e-06;9,65867250506384
"10483228";4,13112798641081;6,90306518841011;17,5590948869348;3,49862317948044e-08;5,04183479280804e-06;9,61775696306167
"10532180";3,35915033029527;8,46169357036785;17,5345413927155;3,54110089263738e-08;5,04183479280804e-06;9,6061575527352
"10540085";-3,35914971450251;9,37663585068375;-17,5161144370228;3,57335574245592e-08;5,04183479280804e-06;9,59743954447188
"10452316";3,58403476507831;10,5337100646603;17,1833554625726;4,21573647841578e-08;5,7127181377241e-06;9,43808609480735
"10513437";7,09278830951388;7,60661374016535;17,1783235722255;4,22638675582987e-08;5,7127181377241e-06;9,43564811693252
"10510260";3,70978222464385;8,895832296846;17,1711413058081;4,24164019675769e-08;5,7127181377241e-06;9,43216679392768
"10548940";3,58564835725792;8,04475942571575;17,0698864047527;4,46331420912037e-08;5,88973966446175e-06;9,38290194456297
"10416175";3,70987410550942;7,84088071353772;17,0512082436691;4,5055945233817e-08;5,88973966446175e-06;9,37377621160123
"10461878";3,33128653070642;9,80251130579513;17,0088764902;4,60307283119686e-08;5,92995860818969e-06;9,35304980208759
"10417628";4,98050090964185;7,26493044675147;16,8525484648913;4,98387371336834e-08;6,26119733226819e-06;9,27597499176779
"10460947";4,00124634693218;8,15805526586173;16,8335966992853;5,03236779932438e-08;6,26119733226819e-06;9,26657364252002
"10427744";-3,1454577626397;9,01092832140005;-16,8176526145583;5,07357157341184e-08;6,26119733226819e-06;9,25865460965722
"10588592";3,9504738310965;8,22507358182011;16,7134809522922;5,35217405530686e-08;6,36390085652889e-06;9,20669603706724
"10476628";4,31292376702807;10,1877882547641;16,7034968405194;5,37975541330335e-08;6,36390085652889e-06;9,20169613340267
"10410995";4,01804743256472;7,27833655991237;16,6815047520328;5,44106721899197e-08;6,36390085652889e-06;9,19067037746192
"10476512";5,25814286806176;8,72199890152749;16,6421021161178;5,5528668288503e-08;6,41031600540913e-06;9,17087297737188
"10421100";4,17252512321469;8,5167472325492;16,6019053864206;5,66955284177061e-08;6,46110964237166e-06;9,15061972230217
"10555389";3,03467735331659;9,62474807775996;16,5758530344887;5,74663182240921e-08;6,46605193283487e-06;9,13746236923246
"10501754";3,65922843035077;8,06661643944836;16,4343127022279;6,1862549772011e-08;6,78798543720929e-06;9,06555331316703
"10385391";3,63751004591442;8,57072393156928;16,4111050719858;6,26183829284691e-08;6,78798543720929e-06;9,05369360687616
"10466210";-3,29070037108158;7,11246369615847;-16,2033916233219;6,98587699098918e-08;7,32869096041392e-06;8,94666774014944
"10542164";-3,05573238537226;6,72529674614522;-16,0945648839085;7,40196168203168e-08;7,6507020222767e-06;8,88995523590722
"10530499";3,31398460412062;7,94986465677745;16,0068910481224;7,75720742065907e-08;7,83566099570891e-06;8,84394206475427
"10565152";4,08990192394165;7,91241453292294;15,9383413655071;8,04815455350663e-08;7,96032812354677e-06;8,8077623717208
"10469672";5,15261252242856;8,32268699373556;15,9356708706873;8,05973147844763e-08;7,96032812354677e-06;8,80634928585412
"10495675";-3,11257275477501;8,2993282477867;-15,8578004224925;8,40557037757074e-08;8,2106719874974e-06;8,76502395483154
"10492689";-3,19482277233123;8,75911602493921;-15,798764664533;8,67873809797161e-08;8,38535901661627e-06;8,73353817268748
"10523134";-3,73676336304545;7,08526215464736;-15,7390849755228;8,96493291599564e-08;8,40025376568077e-06;8,70157133995367
"10474700";-3,17869315166709;11,1881167223855;-15,714175646417;9,08747012406503e-08;8,40025376568077e-06;8,68818776572488
"10506274";3,09511687009656;7,57243464743938;15,7126958607351;9,09480793149277e-08;8,40025376568077e-06;8,68739192445348
"10483215";4,28284858241647;7,88754042485399;15,6982748845989;9,16666233851991e-08;8,40025376568077e-06;8,67963170384308
"10390860";4,3828562703023;7,53770808958627;15,616869433127;9,58427548445853e-08;8,69332905932162e-06;8,63567223455893
"10578264";-3,73350043832983;7,22084790050529;-15,5837981856681;9,75992544039623e-08;8,76323002421031e-06;8,61773868426428
"10360418";4,04851787414936;6,58903319242975;15,4250179831245;1,06545169309992e-07;9,35185620822689e-06;8,53102856426319
"10439695";3,79313224063416;8,93836987067258;15,4217423664311;1,06739055170374e-07;9,35185620822689e-06;8,52922906830568
"10519497";3,65316232889913;9,44863813848405;15,409410629877;1,07472496538072e-07;9,35185620822689e-06;8,52245059795648
"10409616";4,11900142157628;8,68584218877152;15,3945583650073;1,08363279271838e-07;9,35185620822689e-06;8,51427847039676
"10513472";6,82000397099969;7,6201133755896;15,2473396655869;1,17649819477888e-07;9,84104590487316e-06;8,4327880939635
"10576332";3,84630972623927;10,8101179941591;15,2363852631552;1,18375330040413e-07;9,84104590487316e-06;8,42668891399563
"10515095";4,13785469131318;7,08292240180523;15,1929550726103;1,21300946877676e-07;9,84104590487316e-06;8,40245906836099
"10363455";3,21684977197027;8,68468589103845;15,1802283419216;1,2217339342888e-07;9,84104590487316e-06;8,39534397085767
"10441195";3,26691579271185;6,84751561319952;15,169871378895;1,22888524630546e-07;9,84104590487316e-06;8,38954876542381
"10529979";3,7946126784864;8,23099640567113;15,1011629621075;1,27751954926688e-07;1,01156068232506e-05;8,35098993851675
"10531737";3,46842540581982;8,50938003948214;15,0798918105027;1,29300588451079e-07;1,01156068232506e-05;8,33901262281135
"10464471";3,83736606203793;7,6658221594378;15,0658983219058;1,30330725636748e-07;1,01156068232506e-05;8,33112283268905
"10595033";4,79648352898446;7,92366703855274;15,0352373675593;1,32619817156127e-07;1,01156068232506e-05;8,31380678406153
"10439651";3,65187482158622;8,64431384836224;15,0045709875639;1,34953999560898e-07;1,01156068232506e-05;8,29644795869826
"10513774";-4,9085794262291;6,81932562104754;-15,0014125912723;1,35196978376647e-07;1,01156068232506e-05;8,29465787474403
"10523145";-4,31528927700976;8,14250272288203;-14,9940356004945;1,35766390373687e-07;1,01156068232506e-05;8,29047517082768
"10461721";-4,08826778113241;7,15069038147803;-14,9256700764031;1,41171760117795e-07;1,01499352047187e-05;8,25160228475648
"10355960";3,45118150115997;9,04493481234394;14,9253656114852;1,41196360504772e-07;1,01499352047187e-05;8,25142871910521
"10502881";3,52002212180661;7,82783700009429;14,9211831911419;1,41534776511879e-07;1,01499352047187e-05;8,2490440546524
"10513428";6,82264119111544;7,53648566964847;14,9205038907208;1,41589826232998e-07;1,01499352047187e-05;8,248656671557
"10369132";3,15387389881841;7,62020234896009;14,8583442334071;1,46729125704978e-07;1,04237274040962e-05;8,21312528937691
"10489545";3,79215700342349;8,44633253948057;14,8003809906975;1,51708408431796e-07;1,04237274040962e-05;8,17984269825493
"10485955";4,15713317361201;9,11120190338416;14,7919845884827;1,52445107721061e-07;1,04237274040962e-05;8,17500941318027
"10513504";6,80738119725422;7,55204314800027;14,733344583846;1,57702148145687e-07;1,07008732432596e-05;8,14116855608662
"10581605";4,1850277298366;10,132097066404;14,7126298297919;1,59607011139053e-07;1,07480812273867e-05;8,12917831750966
"10364102";3,04770308314953;8,94300154181183;14,5943471195387;1,70984818291647e-07;1,14276996225147e-05;8,06035189436795
"10485550";3,31942397814317;7,80211739053724;14,570081920517;1,73428453561495e-07;1,15045188336428e-05;8,04615595746379
"10505614";4,42233552770144;8,13743285688482;14,5281731620981;1,77740608085783e-07;1,17032315946261e-05;8,02157620506621
"10601385";-3,01892908654689;6,87013550394115;-14,4582042840639;1,85207409386621e-07;1,19450683142439e-05;7,9803637962015
"10517508";-3,05392988823658;7,77704652561652;-14,4390353678009;1,87313264996357e-07;1,19450683142439e-05;7,96903466373809
"10593767";3,39053322968965;8,12298133243624;14,4323615333675;1,88052657196574e-07;1,19450683142439e-05;7,96508642801791
"10553450";4,80628144301084;7,54113209361245;14,4195933264762;1,89476277681222e-07;1,19450683142439e-05;7,95752715273181
"10461869";3,44121982088236;8,30484301719047;14,3429391248082;1,98278321418624e-07;1,23341473377468e-05;7,9119893158749
"10569129";3,04595170000905;8,3998100016327;14,2891950371129;2,0471983155941e-07;1,25193370222979e-05;7,87990172457519
"10418092";3,20405826166959;6,86210719555335;14,2270251456172;2,12462241655975e-07;1,27606545005403e-05;7,84261788096445
"10446282";-3,84043663886684;7,7101109652593;-14,1688523221231;2,2000176192443e-07;1,29509646473262e-05;7,80756908211994
"10565156";3,16486704858988;8,82648661130318;14,1183129609299;2,26793182067156e-07;1,31762391855879e-05;7,77699139090956
"10593499";3,37804826364865;8,02716193051407;14,0609165195568;2,34789305809727e-07;1,32832169963871e-05;7,74211970448205
"10513497";6,58799075189319;7,35508518820843;14,0547390762557;2,35668372765248e-07;1,32832169963871e-05;7,73835729700869
"10514240";3,4602643070186;7,21633274328576;13,9959951501506;2,44212547048413e-07;1,35034232408917e-05;7,70248871078141
"10358515";-3,26262803083242;6,39833553316763;-13,8278475428376;2,70627822764987e-07;1,47313941536733e-05;7,59890787126675
"10380067";3,3362346776663;8,34743197507018;13,8135401981893;2,73017673909854e-07;1,47313941536733e-05;7,59003144240899
"10601701";3,0608401262469;8,05248880725119;13,7245233310801;2,88422703515575e-07;1,53520324044907e-05;7,53458027723218
"10564183";3,87491629111167;6,07050281896744;13,6817819652253;2,96159790946435e-07;1,55309555870022e-05;7,50781741008564
"10362363";3,79695574648107;7,48599113435889;13,6676248226089;2,98773023442161e-07;1,55309555870022e-05;7,49893293592517
"10397645";-3,07057076795835;6,59711654623447;-13,5835030030643;3,14837846486829e-07;1,60151530422878e-05;7,44593636422333
"10428388";-3,31116975757571;8,99401682450445;-13,5811823674354;3,15294384340237e-07;1,60151530422878e-05;7,44446937500956
"10435704";-3,03920213119593;7,1033517799012;-13,4798343517113;3,35966584569762e-07;1,68414300058362e-05;7,38013873995107
"10522208";3,31702872974731;9,77492734437629;13,4560407819258;3,410346946845e-07;1,68414300058362e-05;7,36496071371056
"10358662";-3,23644551213318;8,37336229985817;-13,2886694708736;3,79174054991291e-07;1,75436902658046e-05;7,25737765661124
"10523128";-3,75742840108907;7,16008576458143;-13,2076550103944;3,99313983836697e-07;1,75436902658046e-05;7,20478414699277
"10606789";3,60458630804028;6,62107197699693;13,201908475991;4,00786940172038e-07;1,75436902658046e-05;7,20104058188328
"10598493";3,26360523023536;9,11227520418035;13,1913991205949;4,03496302355017e-07;1,75436902658046e-05;7,19418982001705
"10560242";-3,21374573334329;8,01208935342227;-13,1771994012963;4,07189342274485e-07;1,75436902658046e-05;7,18492422055371
"10564163";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564167";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564171";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564173";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564175";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564179";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564181";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564185";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564187";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564189";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564191";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564193";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564195";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564197";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564199";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564201";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10564205";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
