"";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B"
"10564207";3,97795672733653;6,06435573492941;13,1496392105153;4,14464501723363e-07;1,75436902658046e-05;7,16691043736936
"10550400";3,96096434525382;8,93527331274533;13,1419564610962;4,16518125632321e-07;1,7547059804482e-05;7,16188174741264
"10358457";3,95725278101615;6,7456915096804;13,0994631744124;4,28082291007272e-07;1,79491673809606e-05;7,13401180540698
"10595211";-3,40802605932628;10,1847839467601;-13,0846465020338;4,32197786369921e-07;1,80233925378301e-05;7,12427157490533
"10599187";3,74741298414934;7,54498980858271;13,0248182709352;4,49267326865078e-07;1,84033975507082e-05;7,08482278717272
"10476355";4,91515511483389;8,49766779219394;12,9884810153456;4,59998474107984e-07;1,86708969696159e-05;7,06076986686536
"10463732";3,98084655154627;8,14855551925766;12,9770346825249;4,63437383774379e-07;1,87249768380475e-05;7,05317846167281
"10368289";-3,2118762843342;8,97577530232094;-12,8963184523052;4,88511708624145e-07;1,93856275801787e-05;6,99944546768335
"10601850";3,85166179425623;7,15197162966946;12,8456517114739;5,05017144106786e-07;1,98632628051558e-05;6,96553592526975
"10489179";5,5426199166903;9,60274937509245;12,7729646607188;5,29785045944904e-07;2,05264306849556e-05;6,91664365227856
"10406229";3,85598194764825;7,5987824612719;12,7339983738848;5,43614469254004e-07;2,0918567174021e-05;6,89031351600048
"10409999";3,72540673419026;8,14427198569178;12,7145989813273;5,50648155899539e-07;2,09614647484009e-05;6,87717368532445
"10360070";-3,16598713411956;8,4998364861649;-12,7114382723775;5,5180366195588e-07;2,09614647484009e-05;6,87503085612859
"10564161";3,90516461606401;6,09147567280169;12,7006595419817;5,55764437717402e-07;2,10220854760425e-05;6,86771914807872
"10513512";5,98775888889142;6,23224608214429;12,6778793210766;5,64239309240696e-07;2,12522170332227e-05;6,85224499109755
"10564159";3,72497535765611;6,19698528132441;12,6634042106039;5,69698768222979e-07;2,13673094967682e-05;6,84239728662746
"10588283";3,49777264682041;9,14743518439017;12,5935357693993;5,96886440125557e-07;2,18342533591608e-05;6,79469924572544
"10463737";4,20003369441666;8,01116537601774;12,42959808305;6,66498238682082e-07;2,38299298658201e-05;6,68169615462535
"10555323";-3,08320673458891;8,16236359329364;-12,4273184065415;6,67527566271707e-07;2,38299298658201e-05;6,68011392328402
"10461723";-3,34777785530564;8,32832946206054;-12,4017859076802;6,79177131426671e-07;2,40196391662248e-05;6,66237237042732
"10564177";3,71445084197528;6,14462990575473;12,3742060020191;6,92014367646422e-07;2,41228067216041e-05;6,64316581313312
"10564165";3,50727788958691;6,1669880137277;12,3557823923495;7,00739339090819e-07;2,42368559734564e-05;6,63031109838407
"10569008";5,7610448444273;9,3997723277346;12,2546775994055;7,50841664327372e-07;2,55717684069196e-05;6,55941462744753
"10603843";3,22630501439157;7,68563731995622;12,2439774875089;7,56372056225593e-07;2,56617985030126e-05;6,55187642292519
"10387536";-3,35450489987273;9,48732602349283;-12,176541530705;7,92281664964087e-07;2,63070301284578e-05;6,50421217373161
"10476592";3,12834438943275;8,87812526813079;12,1525431507656;8,05512836461454e-07;2,66178572613601e-05;6,48718478232235
"10358571";-3,20031469531918;7,75526438426323;-12,0825676596078;8,45509965013328e-07;2,76313899963363e-05;6,43733898275308
"10342516";-3,32115784835154;5,30604485045074;-12,0106499815283;8,88921329565702e-07;2,87331698127619e-05;6,38580240352507
"10595496";3,46336281072421;8,7074447935476;11,9382462515291;9,35132131378396e-07;2,96272349211668e-05;6,33359992109334
"10381574";3,05217430354748;8,59015687305875;11,8848586647952;9,70909185602498e-07;3,02821464941074e-05;6,29490204719538
"10375019";3,24247485588609;8,04350295475365;11,8797454572061;9,74414455147735e-07;3,02852101112176e-05;6,29118652792057
"10541614";-3,5019800870406;7,40142962024621;-11,8276298193446;1,01095136783692e-06;3,08809165247505e-05;6,25322423324388
"10512807";3,07581843992054;7,91754568047067;11,7999047856101;1,03100458200466e-06;3,13856155117787e-05;6,23295981690935
"10456237";3,71133762343441;7,80586998613908;11,71010414034;1,09903955757975e-06;3,25645420910879e-05;6,16699330534694
"10560311";3,73978329260768;8,3622435711293;11,6564522961778;1,14204946194729e-06;3,33936765370049e-05;6,12733836892119
"10533401";3,78985672667158;7,73795075476477;11,6176901002783;1,17428163631181e-06;3,40006171504094e-05;6,09857464149508
"10358559";-3,14290662115011;8,18392183683152;-11,5111272188237;1,2681999847749e-06;3,59175344790723e-05;6,01900194748424
"10534667";-3,16889710701462;9,22842563602251;-11,4535486141353;1,32238320460701e-06;3,68484774474975e-05;5,97570074215687
"10472860";3,05745739309767;7,55974261819681;11,4214859503846;1,35366177830909e-06;3,74850453189705e-05;5,95149455863012
"10490665";3,62729337626078;8,08762813165239;11,3953511188793;1,37976334724651e-06;3,78540629434389e-05;5,93171373513094
"10361023";3,82902042933187;7,71423223755497;11,3240426616701;1,45385707500843e-06;3,92806551360179e-05;5,87751259145841
"10384015";3,11591184915184;8,53068875741618;11,2926819625346;1,48782720817616e-06;4,00766547075088e-05;5,85356855147524
"10385466";-3,03349985066452;7,91269877750766;-11,2706446709854;1,51222317614459e-06;4,04884090745459e-05;5,83670366865785
"10358666";-3,54808018563632;8,95747807294788;-11,1301264136789;1,67858471279495e-06;4,32491000348821e-05;5,72839698784669
"10564169";3,05878164286503;6,22860663479969;11,1166559212358;1,69556677672768e-06;4,34797867214427e-05;5,71794393925395
"10358557";-3,08475394593326;6,9699055870619;-11,0813200113334;1,74102407384844e-06;4,42170371212536e-05;5,69046433624871
"10457929";4,07518456558254;7,60808678525681;11,0516041736866;1,78029579724699e-06;4,47035292139222e-05;5,66728882959277
"10476588";3,01856907953428;7,723865737671;11,0107460920073;1,83590134157074e-06;4,5470434375632e-05;5,63532383615921
"10545041";3,92445600400101;8,38620094014902;10,9666566818924;1,89806786770544e-06;4,64791329918283e-05;5,60070079244085
"10498885";3,55449915524086;6,35244034530932;10,9470656564916;1,92643529066868e-06;4,70441848866864e-05;5,58527259963998
"10368495";-3,36432153694487;8,98225196383161;-10,9177204473598;1,96980747006113e-06;4,78404879818946e-05;5,56211254444631
"10542355";-3,16939447246595;9,28077982903;-10,905540869392;1,98812495627242e-06;4,81537949218134e-05;5,55248231381587
"10431051";3,30664297449562;8,54813224813045;10,887120882373;2,01618649931158e-06;4,8568785345205e-05;5,53789801757529
"10527732";3,02980566724452;7,70094290532589;10,8431863891566;2,08490187766507e-06;4,93861865098204e-05;5,50301539365756
"10423230";3,66923659702349;6,90718722765083;10,7983504941955;2,15770649068754e-06;5,01917379687055e-05;5,46727569766399
"10554814";-3,07678937177413;11,0382516802306;-10,669439967481;2,38316639497472e-06;5,33601160829479e-05;5,36371459935347
"10577996";3,51895079165122;8,79035689544509;10,544241795791;2,62730038787291e-06;5,62748750549453e-05;5,26197854342623
"10504132";3,28718585870933;8,60197001325008;10,5295352016585;2,65774718737904e-06;5,64629077449377e-05;5,24995218257604
"10461622";-3,19151583781061;7,04877231545044;-10,4584503927869;2,81051580856787e-06;5,81021187118859e-05;5,19159555527561
"10358519";-3,24701002959293;7,04224763624452;-10,4208865129818;2,89514386258942e-06;5,92970824759385e-05;5,16060506128175
"10358668";-3,78900460226905;9,0852236797451;-10,3900250420251;2,9667807390996e-06;6,04253435757892e-05;5,13506460304111
"10358521";-3,60351616052037;7,69380728173514;-10,3450329620228;3,07475177910647e-06;6,2116974010176e-05;5,09770070952751
"10358658";-3,40808863643954;8,02386567524205;-10,3066891014077;3,17020028134812e-06;6,33256411256257e-05;5,06573627411524
"10604175";3,08342558577234;8,16876285401505;10,2591526860837;3,29310403939234e-06;6,49055472420366e-05;5,02595239397561
"10469255";4,07732797411625;7,41039567261148;10,2138617386469;3,41511438386392e-06;6,63220915743804e-05;4,9878858294247
"10358605";-3,09319642107642;7,50073945815256;-10,2131020492204;3,41720305333178e-06;6,63220915743804e-05;4,98724596494673
"10363224";3,95868246797513;8,83548573789337;10,1883747332039;3,48596407301777e-06;6,7340519062472e-05;4,96639439630189
"10426397";3,24990843775131;7,54930588544478;10,184590857398;3,49662034185245e-06;6,7340519062472e-05;4,96319940978517
"10481627";3,34569927430985;8,35574907345346;10,0992026036178;3,74692213251702e-06;6,99792135472466e-05;4,89080266998605
"10366229";3,76689292244792;8,01709177515294;10,0932394189549;3,76512755025249e-06;7,01639807006172e-05;4,88572537806127
"10503416";5,80159779691141;7,41962066187557;10,0613787309872;3,86406737634486e-06;7,14089291233461e-05;4,85855034294737
"10545086";3,45971329406628;8,66887679467531;10,0329890937253;3,95465087025379e-06;7,18096181581052e-05;4,834268133991
"10504188";3,52426067887038;8,55652015330364;10,0204632926321;3,99536062982325e-06;7,21844728424773e-05;4,82353420409961
"10342364";-3,96889686108367;5,45297561485202;-9,88391149186651;4,47048654220775e-06;7,73115853573633e-05;4,70570085978669
"10352234";3,00817250828541;8,90580758046468;9,8430457234461;4,62455874052232e-06;7,93584993137122e-05;4,67014373836871
"10598359";3,82582099741398;8,59729276665807;9,83441585412481;4,65783924324681e-06;7,97755935129498e-05;4,66261750067762
"10504159";3,57691211058524;8,53974733236885;9,81207397069577;4,74523393184219e-06;8,01908449052191e-05;4,64310448250421
"10512322";3,57691211058524;8,53974733236885;9,81207397069577;4,74523393184219e-06;8,01908449052191e-05;4,64310448250421
"10575880";3,74182243965636;8,18530439976775;9,80542492633776;4,77159129702929e-06;8,04832543440101e-05;4,6372894154421
"10485546";3,08657664361069;7,97951179761668;9,71279950950925;5,15607752491437e-06;8,47178800720218e-05;4,5559025170304
"10358664";-4,22823371979317;8,20433377213243;-9,64639042289341;5,45276949620874e-06;8,81266691850899e-05;4,49711192073302
"10492628";3,08952821418158;7,75071842150519;9,54554678890669;5,93997645100316e-06;9,34521250848975e-05;4,40712709116738
"10512372";3,65399574151435;8,44745184402714;9,53705353243902;5,98315302911995e-06;9,39651011940764e-05;4,39950896214151
"10394240";4,32216315739487;8,68519438758909;9,52707948004407;6,03430004371972e-06;9,46012223785266e-05;4,3905547508862
"10431711";3,01219688873884;9,71215086833775;9,42367837527712;6,59392593929496e-06;9,95134255931968e-05;4,29722287430452
"10474814";3,41147670203854;7,97732155811205;9,33911790222485;7,09425454112026e-06;0,000104215091198461;4,22020778431998
"10536324";3,21173221772331;8,17936267287095;9,31053990048908;7,27269758035039e-06;0,000106152723795952;4,1940381594435
"10458685";3,09949511662883;7,32165259810584;9,25453950815563;7,63689786734558e-06;0,0001096678273713;4,14254792324775
"10344973";3,01848706512049;7,39807137238746;9,20511336786127;7,97509684790764e-06;0,00011270371364237;4,09687080444937
"10453518";3,35751403601797;7,41595726419449;9,14539236246988;8,40595071089686e-06;0,000117254974443032;4,04138758761568
"10359504";-4,10718504016793;7,52130020917478;-9,12790968499225;8,53688749106603e-06;0,000118569363918884;4,02508462016581
"10486201";3,20414921549591;7,02042040766338;9,11261817609551;8,65325830503369e-06;0,000119439150735162;4,01080226594029
"10425726";3,06766534832658;7,98240926594363;8,93628302216128;1,01293406451209e-05;0,000132023033716246;3,84455827058468
"10351111";-3,11237801299461;8,79699144860235;-8,92762505206788;1,02086459512633e-05;0,000132734791749104;3,83632177760957
"10575693";3,21155545617615;8,65912896774574;8,8055841178908;1,14024571810353e-05;0,000141618948956661;3,71947396140392
"10529977";3,01523527430618;6,75442253356072;8,6232704002077;1,34824772482851e-05;0,000159184496224818;3,54227631186392
"10358670";-3,62843714347531;9,03332403202308;-8,62308871160923;1,3484748077094e-05;0,000159184496224818;3,54209811968243
"10416090";3,2690217014878;8,03703075465042;8,57637969776525;1,40827550674086e-05;0,000163850274599731;3,49618096403002
"10456363";3,13847214187298;7,28472205210905;8,54235234100852;1,45367787679566e-05;0,000167597180892823;3,46259571868116
"10358619";-3,29699714365559;8,13183487894986;-8,5347252320078;1,46407426547964e-05;0,000168141552271945;3,45505205678765
"10494372";3,48749485279477;8,31731568398819;8,52649465462015;1,47538514382594e-05;0,00016900384720965;3,44690508386118
"10476594";3,49241135087316;7,39531284161946;8,49408318058895;1,52087120621418e-05;0,000173098900794339;3,41475763800444
"10395428";3,03500105710172;6,79031068281576;8,48385120534913;1,53554958886112e-05;0,000174323119992164;3,4045873635819
"10501063";-3,1849274413056;8,0657951866396;-8,47152087629373;1,55344573694769e-05;0,000175458439081678;3,39231754784757
"10571815";4,02589368460307;7,60917517444557;8,45020560543483;1,58492650200334e-05;0,000177626402810479;3,37107112922956
"10358567";-3,13057238547626;7,37292144866987;-8,42102414092061;1,62916935036645e-05;0,000179847499906758;3,34191023291804
"10358591";-3,34039123835122;8,4466675902667;-8,41581455924318;1,63720983483049e-05;0,00018011334432931;3,33669533895846
"10358656";-3,46920931304021;9,15032087192413;-8,2403051551109;1,93535806329899e-05;0,000206570659859267;3,15940016775313
"10555510";3,13799973542645;7,93410000093637;8,23918187180205;1,93744902761116e-05;0,000206570659859267;3,15825531521041
"10358660";-3,32094052343267;6,97768495100299;-8,23632792209426;1,94277277131677e-05;0,000206570659859267;3,15534597893554
"10553501";3,31874128688031;7,66754754288502;8,21936007718538;1,97475864511537e-05;0,000208878808439;3,13803148305945
"10513514";3,04651900562147;5,59854473104065;7,98725140569485;2,4757450396126e-05;0,000243174103526422;2,89816087865207
"10544704";3,22022947347718;7,31104850397811;7,98387602183486;2,48399241761718e-05;0,000243174103526422;2,89463059013683
"10358654";-3,61535109294346;8,96645192745367;-7,90144362673599;2,69508349109795e-05;0,000258152986555708;2,8080354133553
"10358583";-3,99141979940586;9,05160786354483;-7,85054239970881;2,83523196084103e-05;0,00026725744326528;2,75419693955171
"10358589";-3,17832519753007;8,86171142012755;-7,81099133639166;2,94966092380528e-05;0,000273120166163595;2,7121686555091
"10577641";3,83760009085409;9,27460543699932;7,76755644729816;3,08120458999355e-05;0,000281311532232303;2,66581562717781
"10416437";-3,28156893324762;8,36264767118106;-7,7329591804847;3,19059758033893e-05;0,00028734773953022;2,62874509557666
"10362091";-3,16871996540132;6,99063093120786;-7,72377712489952;3,22034171859389e-05;0,000289732971018027;2,61888438054183
"10601942";-3,26857009153443;8,87370454065743;-7,7056639795016;3,27991400424326e-05;0,000293690115738944;2,5994050084726
"10405063";-4,4247146902773;9,31673167286267;-7,68341362969116;3,3547554105403e-05;0,00029824972754787;2,57542637971367
"10358587";-3,3657307918438;6,11979841363667;-7,66560638051777;3,41600357249676e-05;0,000301606861336653;2,5561961492135
"10358555";-3,0871466549424;8,00136995785038;-7,64491611903598;3,48871462423866e-05;0,000305528909308941;2,53380793516275
"10520527";3,01618578533633;7,94298811392223;7,50274193361069;4,03678325131688e-05;0,000337563182699489;2,37865889393924
"10603066";3,86063514011234;7,3550307558901;7,48867680759283;4,09594289260122e-05;0,000340906707606108;2,36318508060784
"10343498";-3,33765061152915;5,05989563123089;-7,45829610245453;4,22700155696928e-05;0,000348494728578914;2,32968406722441
"10358623";-3,16063590452325;6,75553295802125;-7,38459484171787;4,56447155738251e-05;0,000368181376348214;2,24797025259716
"10358525";-3,53790886096613;6,21900069275407;-7,36043159592544;4,68146117561941e-05;0,000373885969362812;2,2210427078393
"10338485";-3,52272964612997;5,16648493950277;-7,22137171184188;5,42203779213546e-05;0,000413349004582265;2,06474143882446
"10358565";-4,25108889619254;7,70493757835284;-7,20052127722468;5,5437563463631e-05;0,000419952626997551;2,041108425308
"10358650";-3,42903740980892;8,61874874224886;-7,06551081996867;6,40822090286966e-05;0,000461631850288668;1,8868175297665
"10385096";3,01849189259335;7,1058081580645;6,86001728168234;8,02098091682414e-05;0,000523015040231083;1,64771137387948
"10340987";-3,02980465909091;5,51996633400722;-6,80779350033281;8,49840695992261e-05;0,000540746882367588;1,58611049012734
"10339105";-3,27712250408402;5,29745614798192;-6,76263523684571;8,93637162457588e-05;0,000561380970818763;1,53256745877374
"10498337";3,35604880899346;7,35997694329099;6,66839353889797;9,93207514806804e-05;0,000603872886396558;1,41999529960717
"10358581";-4,22030812043554;8,30452582138791;-6,65631386913367;0,000100682403515204;0,000609234775252995;1,40548421660696
"10358561";-3,7024869656608;7,84996605485739;-6,60309754233287;0,000106928969269499;0,000632396279332383;1,34133351199802
"10608661";-3,08654548249597;7,81178148555296;-6,59802223952745;0,000107546487970871;0,000634198930509278;1,33519635152474
"10608648";-3,21639454102593;7,84896514778804;-6,5884563636783;0,000108721005128002;0,000637668850780561;1,32362006281297
"10547227";3,63946621558035;7,97186003805426;6,47553748529913;0,000123697137662534;0,000699455379568873;1,18607283672482
"10593233";3,2542081645925;7,38533773634812;6,36031924824052;0,000141333139052067;0,000763357357133635;1,04400468667938
"10608668";3,68059019841434;5,1139476849072;6,32602034143897;0,000147100143179876;0,000790074424607803;1,0013739954543
"10372648";-3,70905368812979;10,3365422178723;-6,25256037904042;0,000160334992844204;0,000838363383171841;0,909541905999502
"10358577";-3,46281096382309;7,48262457665467;-6,19978869363419;0,000170643037601315;0,000873759194261572;0,843125760612875
"10358529";-3,08621310677586;8,25033526113689;-6,18157377682835;0,000174367046463791;0,000886973267160642;0,820114172204988
"10358563";-3,13959512228812;8,46601538616483;-6,15542751961057;0,000179868392806383;0,000906377632458015;0,787004244239634
"10343435";-3,69086314826827;5,71846039485847;-6,11191103806857;0,000189448782070502;0,000940522623080324;0,731692331324927
"10502575";3,10815751343806;7,64689606956398;6,08194627024347;0,000196368502127765;0,000964375478129116;0,693455694637866
"10405047";-3,63324158297556;10,2030441092524;-6,04172652152123;0,000206092879518572;0,000998887462399449;0,641940509614778
"10495186";3,06949767880337;7,59496016751196;6,03302455671323;0,000208265158421845;0,00100557794308081;0,630765532306084
"10358617";-3,42451427849998;8,20678297199204;-5,96555283439303;0,000225979525338309;0,00106225912254481;0,543766110843662
"10456353";3,48576736680685;7,65415614213055;5,85218968983095;0,000259548954673492;0,00116935157531306;0,396177815581163
"10358533";-3,61024154297635;8,85974696131591;-5,62766690466151;0,000343202321086264;0,00141828239522818;0,0985736715096701
"10358652";-3,9187830545596;8,45758971713487;-5,60122704994532;0,000354840665980293;0,00144422100727968;0,0630603859062182
"10338479";3,3156164637168;4,64908629687001;5,48429262852859;0,000411706352543811;0,00160592532672961;-0,0951925589735945
"10358535";-3,84532782496306;7,80178308304232;-5,48068555832823;0,000413610833235588;0,00161112475750707;-0,100105117588171
"10341006";-3,12971511361549;4,65476767743025;-5,47370406724157;0,000417324161841615;0,00162061794434693;-0,109618654832147
"10551883";-3,25188302954451;10,2436739370257;-5,35209258687644;0,0004881587873661;0,00179857359270446;-0,276453259121298
"10561187";3,12989504236193;9,2252916364692;5,2786033701802;0,00053720819909925;0,00193408006552986;-0,378297212544269
"10338901";-3,19626107090442;6,00596924309256;-4,64519135441361;0,00126608038134012;0,00353794043059803;-1,28819967778069
"10411527";4,15664142190886;8,91390890398317;4,58542560462338;0,00137688113166088;0,00374513353100783;-1,37699569160653
"10600707";4,81390372789135;7,54946965616085;4,2432280331531;0,00224831519028152;0,00537238541032593;-1,89482398829639
"10578017";3,39331112900206;6,52652784973104;4,05647033192058;0,00295917794647944;0,00656127033331398;-2,18391388541333
"10338365";-3,53738006057825;5,33862469164902;-3,75937791121457;0,00462725584096969;0,00920347363781363;-2,65237777149442
